Time_ka,Insolation_Wm2
100,409.464388
99.9,410.114811
99.8,410.784509
99.7,411.472932
99.6,412.179516
99.5,412.903685
99.4,413.644851
99.3,414.402415
99.2,415.175767
99.1,415.964283
99,416.76733
98.9,417.583406
98.8,418.412867
98.7,419.255083
98.6,420.109384
98.5,420.975056
98.4,421.851339
98.3,422.737423
98.2,423.63246
98.1,424.535556
98,425.445786
97.9,426.362103
97.8,427.283426
97.7,428.208831
97.6,429.137429
97.5,430.068371
97.4,431.000846
97.3,431.93408
97.2,432.867331
97.1,433.799885
97,434.731043
96.9,435.662136
96.8,436.590506
96.7,437.515225
96.6,438.435317
96.5,439.349769
96.4,440.257538
96.3,441.157561
96.2,442.048771
96.1,442.930109
96,443.80054
95.9,444.655596
95.8,445.497984
95.7,446.327136
95.6,447.142545
95.5,447.943754
95.4,448.73034
95.3,449.501903
95.2,450.258053
95.1,450.998395
95,451.722517
94.9,452.433073
94.8,453.126193
94.7,453.801124
94.6,454.457106
94.5,455.093386
94.4,455.709233
94.3,456.303946
94.2,456.876867
94.1,457.427391
94,457.954973
93.9,458.457973
93.8,458.937337
93.7,459.392797
93.6,459.824129
93.5,460.231151
93.4,460.613721
93.3,460.971727
93.2,461.305093
93.1,461.613768
93,461.89773
92.9,462.156475
92.8,462.390572
92.7,462.600108
92.6,462.785178
92.5,462.945886
92.4,463.082335
92.3,463.194629
92.2,463.28287
92.1,463.347157
92,463.387589
91.9,463.404689
91.8,463.397982
91.7,463.367572
91.6,463.313597
91.5,463.236235
91.4,463.135708
91.3,463.01228
91.2,462.866252
91.1,462.697963
91,462.507783
90.9,462.297281
90.8,462.065708
90.7,461.813363
90.6,461.540543
90.5,461.247547
90.4,460.93468
90.3,460.602254
90.2,460.250599
90.1,459.880069
90,459.491046
89.9,459.081109
89.8,458.653791
89.7,458.209822
89.6,457.749952
89.5,457.274936
89.4,456.78552
89.3,456.282434
89.2,455.766372
89.1,455.23799
89,454.697891
88.9,454.149941
88.8,453.590921
88.7,453.021016
88.6,452.440399
88.5,451.849245
88.4,451.247751
88.3,450.63614
88.2,450.01468
88.1,449.383694
88,448.74356
87.9,448.092315
87.8,447.433226
87.7,446.767029
87.6,446.094477
87.5,445.416327
87.4,444.733328
87.3,444.046209
87.2,443.355672
87.1,442.66238
87,441.966954
86.9,441.270875
86.8,440.573592
86.7,439.875527
86.6,439.177077
86.5,438.478615
86.4,437.780501
86.3,437.083083
86.2,436.386704
86.1,435.691705
86,434.998431
85.9,434.307214
85.8,433.618423
85.7,432.932437
85.6,432.249649
85.5,431.570469
85.4,430.895322
85.3,430.224647
85.2,429.558895
85.1,428.898527
85,428.244005
84.9,427.596231
84.8,426.955287
84.7,426.321572
84.6,425.695458
84.5,425.077299
84.4,424.467422
84.3,423.86614
84.2,423.273747
84.1,422.690527
84,422.116759
83.9,421.551075
83.8,420.995454
83.7,420.450337
83.6,419.916172
83.5,419.39341
83.4,418.882497
83.3,418.383865
83.2,417.897928
83.1,417.425074
83,416.965655
82.9,416.522345
82.8,416.092844
82.7,415.677191
82.6,415.275406
82.5,414.887497
82.4,414.513478
82.3,414.153372
82.2,413.807224
82.1,413.475107
82,413.157129
81.9,412.8516
81.8,412.560791
81.7,412.285052
81.6,412.024739
81.5,411.780202
81.4,411.551775
81.3,411.339768
81.2,411.144461
81.1,410.966097
81,410.804879
80.9,410.661603
80.8,410.535624
80.7,410.426983
80.6,410.335692
80.5,410.261742
80.4,410.205104
80.3,410.165733
80.2,410.143569
80.1,410.138545
80,410.150581
79.9,410.179634
79.8,410.225545
79.7,410.28823
79.6,410.367616
79.5,410.463637
79.4,410.576242
79.3,410.705389
79.2,410.851044
79.1,411.01318
79,411.19177
78.9,411.387157
78.8,411.599004
78.7,411.827208
78.6,412.071627
78.5,412.332085
78.4,412.608371
78.3,412.90024
78.2,413.207418
78.1,413.529606
78,413.866488
77.9,414.21635
77.8,414.580274
77.7,414.958065
77.6,415.34953
77.5,415.754484
77.4,416.172739
77.3,416.604098
77.2,417.048351
77.1,417.505265
77,417.974577
76.9,418.458042
76.8,418.953105
76.7,419.459207
76.6,419.975757
76.5,420.502145
76.4,421.037745
76.3,421.581931
76.2,422.134086
76.1,422.693608
76,423.259923
75.9,423.830683
75.8,424.407384
75.7,424.989703
75.6,425.577338
75.5,426.169993
75.4,426.767375
75.3,427.369181
75.2,427.975092
75.1,428.584762
75,429.197811
74.9,429.81473
74.8,430.434047
74.7,431.055181
74.6,431.677515
74.5,432.300404
74.4,432.923178
74.3,433.54515
74.2,434.165623
74.1,434.783899
74,435.399288
73.9,436.010852
73.8,436.618153
73.7,437.220605
73.6,437.817664
73.5,438.408834
73.4,438.993665
73.3,439.571753
73.2,440.142734
73.1,440.706281
73,441.262097
72.9,441.810483
72.8,442.350708
72.7,442.882426
72.6,443.405262
72.5,443.918805
72.4,444.422615
72.3,444.916214
72.2,445.399101
72.1,445.870751
72,446.330626
71.9,446.776693
71.8,447.209867
71.7,447.62979
71.6,448.036148
71.5,448.428673
71.4,448.807141
71.3,449.171369
71.2,449.521212
71.1,449.856555
71,450.177311
70.9,450.485342
70.8,450.778551
70.7,451.056709
70.6,451.319595
70.5,451.566997
70.4,451.798719
70.3,452.014584
70.2,452.214441
70.1,452.398164
70,452.565659
69.9,452.71544
69.8,452.849079
69.7,452.966688
69.6,453.068391
69.5,453.154319
69.4,453.224601
69.3,453.279364
69.2,453.318725
69.1,453.342791
69,453.351658
68.9,453.346109
68.8,453.325408
68.7,453.28958
68.6,453.238658
68.5,453.17269
68.4,453.091741
68.3,452.995899
68.2,452.885277
68.1,452.76002
68,452.620302
67.9,452.465572
67.8,452.296861
67.7,452.114513
67.6,451.918907
67.5,451.710449
67.4,451.48957
67.3,451.256714
67.2,451.012334
67.1,450.756878
67,450.490785
66.9,450.216237
66.8,449.931808
66.7,449.637692
66.6,449.33405
66.5,449.021008
66.4,448.698675
66.3,448.367148
66.2,448.026522
66.1,447.676907
66,447.318438
65.9,446.948436
65.8,446.570157
65.7,446.184118
65.6,445.790875
65.5,445.391016
65.4,444.985147
65.3,444.573877
65.2,444.157809
65.1,443.73752
65,443.313556
64.9,442.889447
64.8,442.462297
64.7,442.032252
64.6,441.599435
64.5,441.16395
64.4,440.725899
64.3,440.285391
64.2,439.842555
64.1,439.397547
64,438.950559
63.9,438.499749
63.8,438.047767
63.7,437.595084
63.6,437.142179
63.5,436.689528
63.4,436.237599
63.3,435.786838
63.2,435.337666
63.1,434.89047
63,434.445603
62.9,434.004103
62.8,433.565364
62.7,433.129584
62.6,432.69695
62.5,432.267639
62.4,431.841824
62.3,431.419681
62.2,431.001389
62.1,430.587133
62,430.17711
61.9,429.771477
61.8,429.370518
61.7,428.974466
61.6,428.583565
61.5,428.198069
61.4,427.818239
61.3,427.444339
61.2,427.076634
61.1,426.715389
61,426.360861
60.9,426.013744
60.8,425.673859
60.7,425.341368
60.6,425.016406
60.5,424.69908
60.4,424.389469
60.3,424.087629
60.2,423.793594
60.1,423.507386
60,423.229014
59.9,422.957156
59.8,422.693191
59.7,422.437257
59.6,422.189505
59.5,421.950094
59.4,421.719185
59.3,421.496944
59.2,421.28353
59.1,421.079095
59,420.883779
58.9,420.699381
58.8,420.524165
58.7,420.35808
58.6,420.201074
58.5,420.053096
58.4,419.914103
58.3,419.784065
58.2,419.662967
58.1,419.550809
58,419.447609
57.9,419.352405
57.8,419.26646
57.7,419.18988
57.6,419.122743
57.5,419.065091
57.4,419.016926
57.3,418.978209
57.2,418.948856
57.1,418.928746
57,418.917725
56.9,418.915359
56.8,418.921562
56.7,418.936179
56.6,418.95908
56.5,418.990156
56.4,419.029326
56.3,419.076537
56.2,419.131758
56.1,419.194978
56,419.266203
55.9,419.346409
55.8,419.434636
55.7,419.530801
55.6,419.634807
55.5,419.746543
55.4,419.865887
55.3,419.992703
55.2,420.126845
55.1,420.268158
55,420.416479
54.9,420.57103
54.8,420.732337
54.7,420.900268
54.6,421.074678
54.5,421.255405
54.4,421.442277
54.3,421.635104
54.2,421.833686
54.1,422.037814
54,422.247269
53.9,422.461556
53.8,422.680698
53.7,422.904509
53.6,423.132814
53.5,423.36545
53.4,423.602265
53.3,423.843116
53.2,424.087873
53.1,424.336411
53,424.588613
52.9,424.844884
52.8,425.104512
52.7,425.367351
52.6,425.633264
52.5,425.902122
52.4,426.173803
52.3,426.44819
52.2,426.725168
52.1,427.00462
52,427.286425
51.9,427.570915
51.8,427.857586
51.7,428.146204
51.6,428.436498
51.5,428.728159
51.4,429.020849
51.3,429.314205
51.2,429.607855
51.1,429.901422
51,430.19454
50.9,430.484754
50.8,430.773882
50.7,431.061868
50.6,431.348717
50.5,431.634485
50.4,431.919269
50.3,432.203196
50.2,432.486415
50.1,432.769075
50,433.051317
49.9,433.336364
49.8,433.621035
49.7,433.905084
49.6,434.188219
49.5,434.470105
49.4,434.750378
49.3,435.028651
49.2,435.304531
49.1,435.57763
49,435.847577
48.9,436.111257
48.8,436.371362
48.7,436.627865
48.6,436.880768
48.5,437.130103
48.4,437.375915
48.3,437.618259
48.2,437.857191
48.1,438.092763
48,438.325009
47.9,438.555417
47.8,438.782348
47.7,439.005656
47.6,439.22519
47.5,439.440787
47.4,439.652288
47.3,439.859534
47.2,440.062372
47.1,440.260663
47,440.454278
46.9,440.642761
46.8,440.826399
46.7,441.005144
46.6,441.178966
46.5,441.347852
46.4,441.5118
46.3,441.670824
46.2,441.824944
46.1,441.974188
46,442.118582
45.9,442.258417
45.8,442.39351
45.7,442.523828
45.6,442.64931
45.5,442.769866
45.4,442.885377
45.3,442.995698
45.2,443.100662
45.1,443.200086
45,443.293776
44.9,443.380447
44.8,443.460942
44.7,443.535212
44.6,443.603252
44.5,443.665098
44.4,443.720833
44.3,443.770577
44.2,443.814482
44.1,443.852724
44,443.885496
43.9,443.914922
43.8,443.939215
43.7,443.95836
43.6,443.97231
43.5,443.980991
43.4,443.9843
43.3,443.982114
43.2,443.974294
43.1,443.960695
43,443.941167
42.9,443.913787
42.8,443.880344
42.7,443.840878
42.6,443.795442
42.5,443.744098
42.4,443.686915
42.3,443.623963
42.2,443.555317
42.1,443.481047
42,443.401218
41.9,443.31656
41.8,443.226344
41.7,443.130575
41.6,443.029266
41.5,442.922441
41.4,442.810133
41.3,442.692388
41.2,442.569262
41.1,442.440821
41,442.307142
40.9,442.168793
40.8,442.025359
40.7,441.876882
40.6,441.723402
40.5,441.564961
40.4,441.401599
40.3,441.233361
40.2,441.060291
40.1,440.882441
40,440.69986
39.9,440.511915
39.8,440.319483
39.7,440.122671
39.6,439.921572
39.5,439.716261
39.4,439.506801
39.3,439.293237
39.2,439.075602
39.1,438.853918
39,438.6282
38.9,438.398387
38.8,438.16444
38.7,437.926422
38.6,437.684432
38.5,437.43861
38.4,437.18913
38.3,436.936201
38.2,436.680061
38.1,436.420973
38,436.159213
37.9,435.896032
37.8,435.630782
37.7,435.363629
37.6,435.094709
37.5,434.82413
37.4,434.551976
37.3,434.278303
37.2,434.003149
37.1,433.726537
37,433.448482
36.9,433.167946
36.8,432.886046
36.7,432.6029
36.6,432.318643
36.5,432.033421
36.4,431.747394
36.3,431.460735
36.2,431.173628
36.1,430.886269
36,430.598866
35.9,430.311853
35.8,430.025177
35.7,429.739058
35.6,429.453727
35.5,429.169429
35.4,428.886418
35.3,428.604954
35.2,428.325303
35.1,428.047728
35,427.772493
34.9,427.500714
34.8,427.231754
34.7,426.965763
34.6,426.702874
34.5,426.443206
34.4,426.186868
34.3,425.933962
34.2,425.684589
34.1,425.43885
34,425.196857
33.9,424.957457
33.8,424.722172
33.7,424.491253
33.6,424.264955
33.5,424.043533
33.4,423.827238
33.3,423.616312
33.2,423.410984
33.1,423.211472
33,423.017979
32.9,422.831227
32.8,422.65071
32.7,422.476569
32.6,422.308962
32.5,422.148066
32.4,421.994078
32.3,421.847217
32.2,421.707721
32.1,421.575848
32,421.451866
31.9,421.33687
31.8,421.230398
31.7,421.132623
31.6,421.043687
31.5,420.963696
31.4,420.892723
31.3,420.830807
31.2,420.77796
31.1,420.734172
31,420.699416
30.9,420.672007
30.8,420.653625
30.7,420.644395
30.6,420.64446
30.5,420.653974
30.4,420.673097
30.3,420.701993
30.2,420.740827
30.1,420.789756
30,420.848924
29.9,420.919723
29.8,421.000876
29.7,421.092369
29.6,421.194174
29.5,421.306254
29.4,421.428564
29.3,421.561057
29.2,421.703684
29.1,421.856398
29,422.019154
28.9,422.19161
28.8,422.37407
28.7,422.566521
28.6,422.768942
28.5,422.981312
28.4,423.203598
28.3,423.43576
28.2,423.677741
28.1,423.92947
28,424.190853
27.9,424.461816
27.8,424.74227
27.7,425.032019
27.6,425.330821
27.5,425.638387
27.4,425.954387
27.3,426.278453
27.2,426.610193
27.1,426.949192
27,427.295031
26.9,427.646337
26.8,428.003534
26.7,428.366374
26.6,428.734667
26.5,429.108281
26.4,429.487132
26.3,429.87118
26.2,430.260412
26.1,430.654833
26,431.054442
25.9,431.461383
25.8,431.873486
25.7,432.290415
25.6,432.711748
25.5,433.136979
25.4,433.565529
25.3,433.99675
25.2,434.429945
25.1,434.86438
25,435.299305
24.9,435.731476
24.8,436.162733
24.7,436.592621
24.6,437.020739
24.5,437.446734
24.4,437.870303
24.3,438.291181
24.2,438.70914
24.1,439.123976
24,439.5355
23.9,439.945075
23.8,440.350874
23.7,440.752569
23.6,441.149818
23.5,441.542268
23.4,441.929553
23.3,442.311296
23.2,442.687109
23.1,443.056597
23,443.419356
22.9,443.774813
22.8,444.122752
22.7,444.462769
22.6,444.794454
22.5,445.117397
22.4,445.431189
22.3,445.735425
22.2,446.029709
22.1,446.313655
22,446.586891
21.9,446.848675
21.8,447.099098
21.7,447.337878
21.6,447.564751
21.5,447.779471
21.4,447.981811
21.3,448.171563
21.2,448.348536
21.1,448.51256
21,448.663487
20.9,448.800737
20.8,448.924619
20.7,449.035106
20.6,449.132205
20.5,449.215956
20.4,449.286425
20.3,449.343704
20.2,449.387898
20.1,449.419118
20,449.437479
19.9,449.444983
19.8,449.439753
19.7,449.421675
19.6,449.390606
19.5,449.34638
19.4,449.288817
19.3,449.217731
19.2,449.13294
19.1,449.034278
19,448.92161
18.9,448.792338
18.8,448.6491
18.7,448.492116
18.6,448.321649
18.5,448.138005
18.4,447.941516
18.3,447.73254
18.2,447.511451
18.1,447.278625
18,447.03444
17.9,446.780852
17.8,446.516406
17.7,446.241326
17.6,445.955841
17.5,445.660189
17.4,445.354622
17.3,445.039404
17.2,444.714812
17.1,444.381137
17,444.038682
16.9,443.68776
16.8,443.328799
16.7,442.962095
16.6,442.587925
16.5,442.206549
16.4,441.818214
16.3,441.423151
16.2,441.021586
16.1,440.613739
16,440.199832
15.9,439.77927
15.8,439.353145
15.7,438.921796
15.6,438.485587
15.5,438.044901
15.4,437.600139
15.3,437.15172
15.2,436.700076
15.1,436.245646
15,435.788879
14.9,435.330512
14.8,434.870647
14.7,434.409712
14.6,433.948137
14.5,433.486349
14.4,433.024773
14.3,432.563825
14.2,432.103916
14.1,431.645441
14,431.18878
13.9,430.735204
13.8,430.284113
13.7,429.835749
13.6,429.390332
13.5,428.948072
13.4,428.509168
13.3,428.073822
13.2,427.642237
13.1,427.214629
13,426.791228
12.9,426.370778
12.8,425.955223
12.7,425.544976
12.6,425.140456
12.5,424.742079
12.4,424.35025
12.3,423.965357
12.2,423.587771
12.1,423.217835
12,422.855866
11.9,422.503048
11.8,422.15854
11.7,421.822542
11.6,421.495267
11.5,421.176948
11.4,420.867844
11.3,420.568236
11.2,420.278433
11.1,419.998765
11,419.729582
10.9,419.47167
10.8,419.22514
10.7,418.990266
10.6,418.76727
10.5,418.556312
10.4,418.357491
10.3,418.170847
10.2,417.996361
10.1,417.833965
10,417.683553
9.9,417.54376
9.8,417.41559
9.7,417.299043
9.6,417.194157
9.5,417.101013
9.4,417.019733
9.3,416.950484
9.2,416.893469
9.1,416.848929
9,416.817126
8.9,416.798888
8.8,416.79399
8.7,416.802649
8.6,416.825053
8.5,416.861361
8.4,416.911693
8.3,416.976126
8.2,417.054691
8.1,417.147371
8,417.254098
7.9,417.375948
7.8,417.511467
7.7,417.66035
7.6,417.822259
7.5,417.996833
7.4,418.183695
7.3,418.382466
7.2,418.592774
7.1,418.814261
7,419.046595
6.9,419.287072
6.8,419.538064
6.7,419.799539
6.6,420.071477
6.5,420.353869
6.4,420.646699
6.3,420.94994
6.2,421.263539
6.1,421.587414
6,421.921445
5.9,422.26729
5.8,422.62261
5.7,422.987024
5.6,423.360147
5.5,423.741591
5.4,424.13097
5.3,424.527906
5.2,424.932028
5.1,425.342974
5,425.760388
4.9,426.184066
4.8,426.613708
4.7,427.048887
4.6,427.489133
4.5,427.933928
4.4,428.382709
4.3,428.83488
4.2,429.289817
4.1,429.746878
4,430.205415
3.9,430.662974
3.8,431.120759
3.7,431.578366
3.6,432.035437
3.5,432.491659
3.4,432.946754
3.3,433.400474
3.2,433.852592
3.1,434.302892
3,434.751159
2.9,435.198869
2.8,435.64394
2.7,436.085963
2.6,436.52451
2.5,436.959139
2.4,437.389393
2.3,437.814806
2.2,438.234905
2.1,438.649211
2,439.057243
1.9,439.458522
1.8,439.852657
1.7,440.239155
1.6,440.617514
1.5,440.987232
1.4,441.347805
1.3,441.698743
1.2,442.039569
1.1,442.36983
1,442.689103
0.9,442.995285
0.8,443.289832
0.7,443.572612
0.6,443.843538
0.5,444.102561
0.4,444.349667
0.3,444.584863
0.2,444.80817
0.1,445.019614
0,445.21922