lat,lon,sampleID,siteID,entityID,elevation,d18,d13,age,Ref
-5.92,-77.35,41886,25,93,114,-6.935,-11.403,22,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41887,25,93,114,-6.945,-11.391,25,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41888,25,93,114,-7.13,-11.43,28,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41889,25,93,114,-7.152,-11.649,31,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41890,25,93,114,-7.017,-11.419,34,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41891,25,93,114,-6.978,-11.289,37,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41892,25,93,114,-7.108,-11.435,40,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41893,25,93,114,-7.091,-11.417,43,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41894,25,93,114,-7.059,-11.213,46,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41895,25,93,114,-7.066,-11.38,49,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41896,25,93,114,-7.015,-11.403,53,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41897,25,93,114,-7.167,-11.368,56,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41898,25,93,114,-7.046,-11.24,59,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41899,25,93,114,-7.159,-11.338,62,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41900,25,93,114,-7.169,-11.292,65,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41901,25,93,114,-7.092,-11.332,68,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41902,25,93,114,-7.104,-11.315,71,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41903,25,93,114,-6.889,-11.283,74,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41904,25,93,114,-6.957,-11.428,77,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41905,25,93,114,-6.982,-11.378,80,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41906,25,93,114,-6.851,-11.265,83,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41907,25,93,114,-6.922,-11.249,86,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41908,25,93,114,-6.959,-11.253,89,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41909,25,93,114,-7.002,-11.233,92,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41910,25,93,114,-6.972,-11.295,95,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41911,25,93,114,-6.971,-11.146,98,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41912,25,93,114,-7.06,-10.982,101,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41913,25,93,114,-7.123,-10.806,104,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41914,25,93,114,-6.98,-10.788,108,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41915,25,93,114,-7.064,-10.909,111,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41916,25,93,114,-7.029,-10.743,114,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41917,25,93,114,-7.089,-10.935,117,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41918,25,93,114,-7,-10.832,120,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41919,25,93,114,-7.026,-11.114,123,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41920,25,93,114,-7.136,-11.279,126,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41921,25,93,114,-7.005,-11.091,129,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41922,25,93,114,-7.072,-11.147,132,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41923,25,93,114,-7.132,-10.86,135,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41924,25,93,114,-7.073,-10.984,138,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41925,25,93,114,-7.07,-11.028,141,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41926,25,93,114,-6.975,-11.053,144,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41927,25,93,114,-7.44,-10.897,147,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41928,25,93,114,-6.798,-11.085,150,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41929,25,93,114,-6.9,-11.071,153,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41930,25,93,114,-6.902,-10.971,156,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41931,25,93,114,-6.939,-10.97,160,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41932,25,93,114,-7.022,-10.913,163,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41933,25,93,114,-6.974,-10.975,166,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41934,25,93,114,-7.176,-11.138,168,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41935,25,93,114,-7.005,-10.713,170,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41936,25,93,114,-7.038,-10.635,172,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41937,25,93,114,-7.071,-10.785,175,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41938,25,93,114,-7.133,-10.878,177,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41939,25,93,114,-7.101,-10.889,179,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41940,25,93,114,-7.008,-10.813,182,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41941,25,93,114,-6.947,-10.756,184,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41942,25,93,114,-6.987,-10.774,186,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41943,25,93,114,-6.975,-10.581,191,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41944,25,93,114,-7.064,-10.648,188,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41945,25,93,114,-6.991,-10.448,193,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41946,25,93,114,-6.999,-10.624,195,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41947,25,93,114,-6.976,-10.774,197,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41948,25,93,114,-7.294,-10.43,202,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41949,25,93,114,-7.043,-10.648,200,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41950,25,93,114,-7.049,-9.823,204,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41951,25,93,114,-7.324,-10.009,206,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41952,25,93,114,-7.433,-10.11,209,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41953,25,93,114,-7.324,-10.134,211,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41954,25,93,114,-7.171,-10.324,213,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41955,25,93,114,-7.037,-10.506,216,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41956,25,93,114,-6.977,-10.605,218,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41957,25,93,114,-7.058,-10.721,220,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41958,25,93,114,-7.107,-10.634,222,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41959,25,93,114,-7.25,-10.668,225,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41960,25,93,114,-7.171,-10.675,227,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41961,25,93,114,-7.06,-10.566,229,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41962,25,93,114,-7.123,-10.526,231,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41963,25,93,114,-7.154,-10.599,234,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41964,25,93,114,-7.268,-10.624,236,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41965,25,93,114,-7.331,-10.651,238,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41966,25,93,114,-7.165,-10.55,241,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41967,25,93,114,-7.151,-10.507,243,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41968,25,93,114,-7.136,-10.563,245,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41969,25,93,114,-7.041,-10.718,247,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41970,25,93,114,-7.124,-10.709,250,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41971,25,93,114,-7.175,-10.526,252,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41972,25,93,114,-7.042,-10.61,254,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41973,25,93,114,-7.175,-10.676,259,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41974,25,93,114,-7.192,-10.808,256,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41975,25,93,114,-7.268,-10.55,261,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41976,25,93,114,-7.067,-10.635,263,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41977,25,93,114,-7.159,-10.805,266,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41978,25,93,114,-7.146,-10.655,270,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41979,25,93,114,-7.261,-10.757,268,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41980,25,93,114,-7.259,-10.685,272,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41981,25,93,114,-7.13,-10.311,275,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41982,25,93,114,-6.79,-10.105,277,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41983,25,93,114,-7.103,-10.28,279,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41984,25,93,114,-7.01,-10.058,286,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41985,25,93,114,-7.413,-10.008,292,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41986,25,93,114,-7.15,-9.739,299,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41988,25,93,114,-7.168,-9.665,312,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41989,25,93,114,-6.746,-9.46,318,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41990,25,93,114,-7.208,-9.872,325,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41991,25,93,114,-7.07,-9.604,331,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41992,25,93,114,-7.004,-9.368,337,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41993,25,93,114,-7.046,-9.624,344,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41994,25,93,114,-7.167,-9.884,350,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41995,25,93,114,-7.155,-9.917,357,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41996,25,93,114,-7.396,-9.412,363,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41997,25,93,114,-7.166,-9.678,370,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41998,25,93,114,-7.225,-9.792,376,van Breukelen et al. 2008; EPSL
-5.92,-77.35,41999,25,93,114,-7.347,-9.787,383,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42000,25,93,114,-7.037,-9.75,389,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42001,25,93,114,-7.145,-9.178,396,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42002,25,93,114,-7.083,-9.466,402,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42003,25,93,114,-7.24,-9.5,409,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42004,25,93,114,-7.119,-9.444,415,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42005,25,93,114,-6.986,-9.463,422,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42006,25,93,114,-6.969,-9.332,428,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42007,25,93,114,-7.074,-8.975,433,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42008,25,93,114,-7.166,-9.165,437,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42009,25,93,114,-7.14,-9.002,442,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42010,25,93,114,-7.218,-8.727,446,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42011,25,93,114,-7.176,-9.022,451,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42012,25,93,114,-7.131,-8.567,455,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42013,25,93,114,-7.194,-8.698,459,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42014,25,93,114,-7.275,-8.787,464,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42015,25,93,114,-7.192,-8.839,468,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42016,25,93,114,-7.24,-8.693,473,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42017,25,93,114,-7.301,-8.229,477,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42018,25,93,114,-7.22,-8.465,482,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42019,25,93,114,-7.264,-8.319,486,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42020,25,93,114,-7.074,-8.293,491,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42021,25,93,114,-7.049,-8.493,495,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42022,25,93,114,-7.046,-8.384,500,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42023,25,93,114,-7.055,-8.49,504,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42024,25,93,114,-6.911,-8.13,508,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42025,25,93,114,-6.822,-8.732,513,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42026,25,93,114,-7.305,-8.764,517,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42027,25,93,114,-6.921,-8.441,522,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42028,25,93,114,-6.936,-8.646,526,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42029,25,93,114,-7.085,-8.69,531,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42030,25,93,114,-7.106,-8.692,535,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42031,25,93,114,-7.156,-9.081,540,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42032,25,93,114,-7.053,-9.107,544,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42033,25,93,114,-6.801,-8.823,549,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42034,25,93,114,-6.676,-8.59,553,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42035,25,93,114,-7.137,-8.6,557,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42036,25,93,114,-7.221,-8.656,562,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42037,25,93,114,-7.058,-8.701,566,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42038,25,93,114,-7.177,-8.706,571,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42039,25,93,114,-6.967,-8.566,575,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42040,25,93,114,-7.009,-8.478,580,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42041,25,93,114,-7.16,-8.61,584,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42042,25,93,114,-7.084,-8.589,589,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42043,25,93,114,-7.037,-8.783,593,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42044,25,93,114,-7.073,-9.185,598,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42045,25,93,114,-7.114,-9.083,602,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42046,25,93,114,-6.959,-8.922,606,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42047,25,93,114,-7.032,-9.227,611,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42048,25,93,114,-7.027,-9.409,618,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42049,25,93,114,-6.959,-9.291,626,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42050,25,93,114,-6.872,-9.515,633,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42051,25,93,114,-6.914,-9.703,641,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42052,25,93,114,-7.139,-9.77,648,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42053,25,93,114,-7.081,-9.83,656,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42054,25,93,114,-7.242,-9.68,663,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42055,25,93,114,-7.198,-10.204,671,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42056,25,93,114,-7.08,-10.131,678,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42057,25,93,114,-7.231,-9.801,686,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42058,25,93,114,-7.154,-9.808,693,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42059,25,93,114,-7.105,-9.662,701,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42060,25,93,114,-7.039,-9.517,708,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42061,25,93,114,-7.012,-9.67,716,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42062,25,93,114,-7.201,-9.362,723,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42063,25,93,114,-6.948,-9.571,731,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42064,25,93,114,-7.048,-9.838,738,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42065,25,93,114,-7.034,-9.977,746,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42066,25,93,114,-6.981,-9.721,753,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42067,25,93,114,-7.055,-9.974,761,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42068,25,93,114,-6.933,-10.065,768,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42069,25,93,114,-7.008,-10.139,776,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42070,25,93,114,-7.065,-10.037,783,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42071,25,93,114,-7.061,-9.85,791,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42072,25,93,114,-7,-9.793,798,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42073,25,93,114,-7.076,-9.834,806,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42074,25,93,114,-7.078,-10.125,813,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42075,25,93,114,-7.048,-10.198,821,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42076,25,93,114,-7.149,-10.113,828,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42077,25,93,114,-6.997,-10.142,836,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42078,25,93,114,-7,-10.03,843,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42079,25,93,114,-7.073,-10.081,851,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42080,25,94,114,-6.912,-10.6712,100,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42081,25,94,114,-7.13725,-10.6489,104,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42082,25,94,114,-7.21812,-10.8209,108,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42083,25,94,114,-7.18144,-10.70833,112,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42084,25,94,114,-6.97929,-10.7507,117,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42085,25,94,114,-7.06475,-10.9054,121,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42086,25,94,114,-7.4022,-11.238,125,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42087,25,94,114,-7.2012,-10.5907,129,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42089,25,94,114,-6.96375,-10.33713,137,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42090,25,94,114,-6.93978,-10.7016,141,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42091,25,94,114,-7.17087,-10.64375,145,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42092,25,94,114,-7.28544,-10.882,150,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42093,25,94,114,-6.89689,-10.37562,154,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42094,25,94,114,-7.29478,-10.89988,158,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42095,25,94,114,-7.1821,-10.58588,162,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42096,25,94,114,-7.31888,-10.6112,166,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42097,25,94,114,-7.28271,-10.80171,170,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42099,25,94,114,-6.87714,-10.12833,179,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42100,25,94,114,-6.64186,-10.025,184,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42101,25,94,114,-8.08889,-10.776,189,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42102,25,94,114,-7.4375,-10.68733,195,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42103,25,94,114,-7.09833,-10.04878,200,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42104,25,94,114,-7.52975,-10.24289,206,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42105,25,94,114,-7.588,-10.52022,211,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42107,25,94,114,-7.3347,-10.3742,222,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42108,25,94,114,-7.06629,-10.1985,227,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42110,25,94,114,-7.049,-10.30343,238,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42111,25,94,114,-7.27144,-10.4424,244,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42112,25,94,114,-6.98438,-10.0866,249,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42113,25,94,114,-7.079,-10.14656,255,van Breukelen et al. 2008; EPSL
-5.92,-77.35,42114,25,94,114,-7.2732,-10.4627,260,van Breukelen et al. 2008; EPSL
