Depth (cm),Age (ka BP),Ti/Ca
0.5,0.587,0.009
1,0.679,0.010
1.5,0.771,0.009
2,0.863,0.009
2.5,0.955,0.009
3,1.047,0.008
3.5,1.139,0.008
4,1.231,0.009
4.5,1.323,0.008
5,1.415,0.008
5.5,1.506,0.008
6,1.598,0.007
6.5,1.690,0.009
7,1.782,0.009
7.5,1.874,0.009
8,1.966,0.009
8.5,2.058,0.009
9,2.150,0.010
9.5,2.242,0.009
10,2.334,0.009
10.5,2.426,0.009
11,2.518,0.009
11.5,2.610,0.010
12,2.702,0.010
12.5,2.794,0.010
13,2.886,0.010
13.5,2.978,0.010
14,3.070,0.010
14.5,3.161,0.010
15,3.253,0.011
15.5,3.345,0.011
16,3.437,0.010
16.5,3.529,0.009
17,3.621,0.010
17.5,3.713,0.010
18,3.805,0.010
18.5,3.897,0.010
19,3.989,0.011
19.5,4.081,0.010
20,4.173,0.010
20.5,4.265,0.010
21,4.357,0.010
21.5,4.449,0.010
22,4.541,0.010
22.5,4.633,0.011
23,4.724,0.011
23.5,4.816,0.011
24,4.908,0.011
24.5,5.000,0.011
25,5.092,0.011
25.5,5.184,0.011
26,5.276,0.011
26.5,5.368,0.012
27,5.460,0.011
27.5,5.519,0.011
28,5.579,0.011
28.5,5.638,0.011
29,5.697,0.012
29.5,5.756,0.012
30,5.816,0.012
30.5,5.875,0.012
31,5.934,0.012
31.5,5.994,0.012
32,6.053,0.012
32.5,6.112,0.012
33,6.171,0.013
33.5,6.231,0.012
34,6.290,0.013
34.5,6.349,0.013
35,6.408,0.014
35.5,6.468,0.011
36,6.527,0.012
36.5,6.586,0.012
37,6.646,0.012
37.5,6.705,0.012
38,6.764,0.012
38.5,6.823,0.013
39,6.883,0.012
39.5,6.942,0.012
40,7.001,0.011
40.5,7.060,0.009
41,7.120,0.011
41.5,7.179,0.011
42,7.238,0.011
42.5,7.298,0.012
43,7.357,0.012
43.5,7.416,0.012
44,7.475,0.013
44.5,7.535,0.011
45,7.594,0.011
45.5,7.653,0.011
46,7.713,0.011
46.5,7.772,0.013
47,7.831,0.013
47.5,7.890,0.013
48,7.950,0.012
48.5,8.009,0.012
49,8.068,0.013
49.5,8.128,0.014
50,8.187,0.013
50.5,8.246,0.014
51,8.305,0.015
51.5,8.365,0.016
52,8.424,0.015
52.5,8.483,0.015
53,8.542,0.015
53.5,8.602,0.016
54,8.661,0.016
54.5,8.720,0.016
55,8.780,0.017
55.5,8.839,0.017
56,8.898,0.018
56.5,8.957,0.020
57,9.017,0.020
57.5,9.076,0.019
58,9.135,0.020
58.5,9.194,0.021
59,9.254,0.025
59.5,9.313,0.023
60,9.372,0.026
60.5,9.432,0.026
61,9.491,0.029
61.5,9.550,0.025
62,9.609,0.027
62.5,9.669,0.027
63,9.728,0.026
63.5,9.750,0.025
64,9.772,0.029
64.5,9.793,0.026
65,9.815,0.026
65.5,9.837,0.027
66,9.859,0.027
66.5,9.881,0.029
67,9.903,0.031
67.5,9.924,0.033
68,9.946,0.033
68.5,9.968,0.042
69,9.990,0.041
69.5,10.012,0.039
70,10.034,0.038
70.5,10.055,0.037
71,10.077,0.038
71.5,10.099,0.039
72,10.121,0.041
72.5,10.143,0.042
73,10.165,0.044
73.5,10.186,0.044
74,10.208,0.041
74.5,10.230,0.041
75,10.252,0.044
75.5,10.274,0.046
76,10.295,0.050
76.5,10.317,0.049
77,10.339,0.046
77.5,10.361,0.043
78,10.383,0.043
78.5,10.405,0.043
79,10.426,0.043
79.5,10.448,0.046
80,10.470,0.047
80.5,10.492,0.043
81,10.514,0.047
81.5,10.536,0.047
82,10.557,0.050
82.5,10.579,0.052
83,10.601,0.052
83.5,10.623,0.050
84,10.645,0.055
84.5,10.666,0.049
85,10.688,0.054
85.5,10.710,0.049
86,10.732,0.048
86.5,10.754,0.053
87,10.776,0.057
87.5,10.797,0.060
88,10.819,0.060
88.5,10.841,0.055
89,10.863,0.045
89.5,10.885,0.059
90,10.907,0.062
90.5,10.928,0.062
91,10.950,0.059
91.5,10.972,0.063
92,10.994,0.076
92.5,11.016,0.090
93,11.038,0.078
93.5,11.059,0.083
94,11.081,0.096
94.5,11.103,0.111
95,11.125,0.120
95.5,11.147,0.119
96,11.168,0.103
96.5,11.190,0.085
97,11.212,0.070
97.5,11.234,0.069
98,11.256,0.064
98.5,11.278,0.068
99,11.299,0.069
99.5,11.321,0.110
100,11.343,0.139
100.5,11.365,0.158
101,11.387,0.164
101.5,11.409,0.153
102,11.430,0.166
102.5,11.452,0.163
103,11.474,0.165
103.5,11.496,0.175
104,11.518,0.171
104.5,11.540,0.170
105,11.561,0.166
105.5,11.583,0.178
106,11.605,0.164
106.5,11.627,0.181
107,11.649,0.173
107.5,11.670,0.150
108,11.692,0.122
108.5,11.714,0.147
109,11.736,0.136
109.5,11.758,0.138
110,11.780,0.144
110.5,11.801,0.172
111,11.823,0.163
111.5,11.845,0.168
112,11.867,0.180
112.5,11.889,0.178
113,11.911,0.177
113.5,11.932,0.173
114,11.954,0.170
114.5,11.976,0.148
115,11.998,0.175
115.5,12.020,0.177
116,12.041,0.167
116.5,12.063,0.156
117,12.085,0.171
117.5,12.107,0.152
118,12.129,0.127
118.5,12.151,0.124
119,12.172,0.153
119.5,12.194,0.161
120,12.216,0.140
120.5,12.238,0.125
121,12.260,0.139
121.5,12.282,0.147
122,12.303,0.150
122.5,12.325,0.150
123,12.347,0.163
123.5,12.369,0.156
124,12.391,0.136
124.5,12.413,0.146
125,12.434,0.153
125.5,12.456,0.157
126,12.478,0.143
126.5,12.504,0.100
127,12.530,0.137
127.5,12.556,0.103
128,12.582,0.085
128.5,12.609,0.139
129,12.635,0.165
129.5,12.661,0.161
130,12.687,0.135
130.5,12.713,0.145
131,12.739,0.137
131.5,12.765,0.107
132,12.791,0.126
132.5,12.817,0.125
133,12.844,0.131
133.5,12.870,0.129
134,12.896,0.125
134.5,12.922,0.119
135,12.948,0.113
135.5,12.974,0.110
136,13.000,0.102
136.5,13.026,0.108
137,13.052,0.110
137.5,13.079,0.103
138,13.105,0.084
138.5,13.131,0.078
139,13.157,0.084
139.5,13.183,0.080
140,13.209,0.073
140.5,13.235,0.071
141,13.261,0.078
141.5,13.288,0.079
142,13.314,0.078
142.5,13.340,0.075
143,13.366,0.071
143.5,13.392,0.072
144,13.418,0.077
144.5,13.444,0.085
145,13.470,0.078
145.5,13.496,0.068
146,13.523,0.065
146.5,13.549,0.064
147,13.575,0.064
147.5,13.601,0.067
148,13.627,0.063
148.5,13.653,0.065
149,13.679,0.066
149.5,13.705,0.060
150,13.731,0.063
150.5,13.758,0.065
151,13.784,0.063
151.5,13.810,0.065
152,13.836,0.062
152.5,13.862,0.060
153,13.888,0.068
153.5,13.914,0.069
154,13.940,0.067
154.5,13.966,0.066
155,13.993,0.067
155.5,14.019,0.059
156,14.045,0.064
156.5,14.071,0.063
157,14.097,0.066
157.5,14.123,0.074
158,14.149,0.071
158.5,14.175,0.073
159,14.202,0.071
159.5,14.228,0.076
160,14.254,0.087
160.5,14.280,0.098
161,14.306,0.108
161.5,14.332,0.116
162,14.358,0.130
162.5,14.384,0.144
163,14.410,0.141
163.5,14.437,0.137
164,14.463,0.157
164.5,14.489,0.171
165,14.515,0.174
165.5,14.541,0.180
166,14.567,0.207
166.5,14.593,0.223
167,14.619,0.195
167.5,14.645,0.149
168,14.672,0.150
168.5,14.698,0.156
169,14.724,0.147
169.5,14.750,0.157
170,14.776,0.169
,,
218,29.062,0.410
218.5,29.069,0.362
219,29.077,0.376
219.5,29.084,0.424
220,29.092,0.454
220.5,29.099,0.323
221,29.107,0.365
221.5,29.114,0.425
222,29.122,0.402
222.5,29.129,0.367
223,29.137,0.341
223.5,29.144,0.360
224,29.152,0.388
224.5,29.159,0.368
225,29.167,0.464
225.5,29.174,0.436
226,29.182,0.497
226.5,29.189,0.457
227,29.197,0.416
227.5,29.204,0.384
228,29.212,0.455
228.5,29.219,0.530
229,29.227,0.545
229.5,29.234,0.529
230,29.242,0.488
230.5,29.249,0.459
231,29.257,0.445
231.5,29.264,0.472
232,29.272,0.550
232.5,29.279,0.564
233,29.287,0.561
233.5,29.294,0.562
234,29.302,0.535
234.5,29.309,0.518
235,29.317,0.532
235.5,29.324,0.463
236,29.332,0.426
236.5,29.339,0.413
237,29.347,0.430
237.5,29.354,0.480
238,29.362,0.507
238.5,29.369,0.483
239,29.377,0.448
239.5,29.384,0.424
240,29.392,0.434
240.5,29.399,0.426
241,29.407,0.451
241.5,29.414,0.429
242,29.422,0.409
242.5,29.429,0.337
243,29.437,0.321
243.5,29.444,0.357
244,29.452,0.314
244.5,29.459,0.370
245,29.467,0.288
245.5,29.474,0.378
246,29.482,0.372
246.5,29.489,0.357
247,29.497,0.335
247.5,29.504,0.309
248,29.512,0.352
248.5,29.519,0.390
249,29.527,0.440
249.5,29.534,0.450
250,29.542,0.437
250.5,29.549,0.551
251,29.557,0.489
251.5,29.564,0.493
252,29.572,0.488
252.5,29.579,0.472
253,29.587,0.461
253.5,29.594,0.472
254,29.602,0.525
254.5,29.609,0.501
255,29.617,0.439
255.5,29.624,0.521
256,29.632,0.455
256.5,29.639,0.554
257,29.647,0.567
257.5,29.654,0.514
258,29.662,0.499
258.5,29.669,0.582
259,29.677,0.653
259.5,29.684,0.598
260,29.692,0.647
260.5,29.699,0.656
261,29.707,0.654
261.5,29.714,0.625
262,29.722,0.660
262.5,29.729,0.671
263,29.737,0.699
263.5,29.744,0.680
264,29.752,0.572
264.5,29.759,0.603
265,29.767,0.594
265.5,29.774,0.614
266,29.782,0.613
266.5,29.789,0.509
267,29.797,0.570
267.5,29.804,0.467
268,29.812,0.375
268.5,29.819,0.357
269,29.827,0.347
269.5,29.834,0.318
270,29.842,0.306
270.5,29.849,0.326
271,29.857,0.305
271.5,29.864,0.237
272,29.872,0.182
273.5,29.894,0.193
274,29.902,0.194
274.5,29.909,0.170
275,29.917,0.175
275.5,29.924,0.179
276,29.932,0.194
276.5,29.939,0.176
277,29.947,0.161
277.5,29.954,0.165
278,29.962,0.151
278.5,29.969,0.159
279,29.976,0.160
279.5,29.984,0.164
280,29.991,0.171
280.5,29.999,0.166
281,30.006,0.169
281.5,30.014,0.202
282,30.021,0.208
282.5,30.029,0.163
283,30.036,0.140
283.5,30.044,0.150
284,30.051,0.160
284.5,30.059,0.207
285,30.066,0.199
285.5,30.074,0.222
286,30.081,0.230
286.5,30.089,0.202
287,30.096,0.212
287.5,30.104,0.210
288,30.111,0.236
288.5,30.119,0.247
289,30.126,0.246
289.5,30.134,0.234
290,30.141,0.224
290.5,30.149,0.162
291,30.156,0.156
291.5,30.164,0.205
292,30.171,0.221
292.5,30.179,0.202
293,30.186,0.191
293.5,30.194,0.188
294,30.201,0.194
294.5,30.209,0.198
295,30.216,0.195
295.5,30.224,0.182
296,30.231,0.178
296.5,30.239,0.181
297,30.246,0.183
297.5,30.254,0.169
298,30.261,0.169
298.5,30.269,0.175
299,30.276,0.175
299.5,30.284,0.168
300,30.291,0.184
300.5,30.299,0.175
301,30.306,0.166
301.5,30.314,0.159
302,30.321,0.136
302.5,30.329,0.151
303,30.336,0.138
303.5,30.344,0.131
304,30.351,0.136
304.5,30.359,0.131
305,30.366,0.135
305.5,30.374,0.128
306,30.381,0.119
306.5,30.389,0.121
307,30.396,0.112
307.5,30.404,0.106
308,30.411,0.108
308.5,30.419,0.113
309,30.426,0.111
309.5,30.434,0.108
310,30.441,0.109
310.5,30.449,0.103
311,30.456,0.105
311.5,30.464,0.111
312,30.471,0.111
312.5,30.479,0.115
313,30.486,0.112
313.5,30.494,0.113
314,30.501,0.110
314.5,30.509,0.107
315,30.516,0.118
315.5,30.524,0.116
316,30.531,0.119
316.5,30.539,0.120
317,30.546,0.131
317.5,30.554,0.146
318,30.561,0.153
318.5,30.569,0.159
319,30.576,0.163
319.5,30.584,0.144
320,30.591,0.155
320.5,30.599,0.153
321,30.606,0.164
321.5,30.614,0.151
322,30.621,0.149
322.5,30.629,0.138
323,30.636,0.143
323.5,30.644,0.156
324,30.651,0.140
324.5,30.659,0.161
325,30.666,0.164
325.5,30.674,0.171
326,30.681,0.151
326.5,30.689,0.159
327,30.696,0.159
327.5,30.704,0.167
328,30.711,0.166
328.5,30.719,0.171
329,30.726,0.114
329.5,30.734,0.127
330,30.741,0.207
330.5,30.749,0.214
331,30.756,0.208
331.5,30.764,0.205
332,30.771,0.206
332.5,30.779,0.206
333,30.786,0.199
333.5,30.794,0.222
334,30.801,0.213
334.5,30.809,0.227
335,30.816,0.256
335.5,30.824,0.263
336,30.831,0.201
336.5,30.839,0.180
337,30.846,0.235
337.5,30.854,0.230
338,30.861,0.250
338.5,30.880,0.256
339,30.899,0.250
339.5,30.917,0.234
340,30.936,0.228
340.5,30.955,0.250
341,30.974,0.235
341.5,30.993,0.242
342,31.011,0.238
342.5,31.030,0.246
343,31.049,0.270
343.5,31.068,0.239
344,31.087,0.217
344.5,31.105,0.230
345,31.124,0.238
345.5,31.143,0.221
346,31.162,0.229
346.5,31.181,0.230
347,31.199,0.230
347.5,31.218,0.208
348,31.237,0.190
348.5,31.256,0.196
349,31.275,0.189
349.5,31.293,0.181
350,31.312,0.181
350.5,31.331,0.185
351,31.350,0.171
351.5,31.369,0.171
352,31.387,0.174
352.5,31.406,0.166
353,31.425,0.155
353.5,31.444,0.125
354,31.463,0.131
354.5,31.481,0.116
355,31.500,0.115
355.5,31.519,0.111
356,31.538,0.110
356.5,31.557,0.109
357,31.575,0.116
357.5,31.594,0.116
358,31.613,0.116
358.5,31.632,0.117
359,31.651,0.117
359.5,31.669,0.125
360,31.688,0.135
360.5,31.707,0.133
361,31.726,0.126
361.5,31.745,0.135
362,31.764,0.148
362.5,31.782,0.149
363,31.801,0.153
363.5,31.820,0.162
365.5,31.895,0.166
366,31.914,0.173
366.5,31.933,0.175
367,31.952,0.170
367.5,31.970,0.168
368,31.989,0.177
368.5,32.008,0.172
369,32.027,0.181
369.5,32.046,0.207
370,32.064,0.223
370.5,32.083,0.212
371,32.102,0.206
371.5,32.121,0.210
372,32.140,0.209
372.5,32.158,0.203
373,32.177,0.195
373.5,32.196,0.212
374,32.215,0.214
374.5,32.234,0.212
375,32.252,0.209
375.5,32.271,0.202
376,32.290,0.203
376.5,32.309,0.204
377,32.328,0.189
377.5,32.346,0.219
378,32.365,0.238
378.5,32.384,0.231
379,32.403,0.216
379.5,32.422,0.221
380,32.440,0.240
380.5,32.459,0.227
381,32.478,0.227
381.5,32.497,0.234
382,32.516,0.211
382.5,32.534,0.201
383,32.553,0.201
383.5,32.572,0.192
384,32.591,0.195
384.5,32.610,0.182
385,32.628,0.179
385.5,32.647,0.180
386,32.666,0.192
386.5,32.702,0.192
387,32.737,0.158
387.5,32.773,0.131
388,32.808,0.127
388.5,32.844,0.138
389,32.880,0.138
389.5,32.915,0.127
390,32.951,0.121
390.5,32.987,0.112
391,33.022,0.117
391.5,33.058,0.107
392,33.094,0.107
392.5,33.129,0.101
393,33.165,0.100
393.5,33.200,0.099
394,33.236,0.102
394.5,33.272,0.122
395,33.307,0.115
395.5,33.343,0.091
396,33.378,0.085
396.5,33.414,0.088
397,33.450,0.085
397.5,33.485,0.085
398,33.521,0.091
398.5,33.557,0.093
399,33.592,0.094
399.5,33.628,0.113
400,33.664,0.127
400.5,33.699,0.104
401,33.735,0.093
401.5,33.770,0.092
402,33.806,0.099
402.5,33.842,0.101
403,33.877,0.096
403.5,33.913,0.093
404,33.948,0.103
404.5,33.984,0.099
405,34.020,0.102
405.5,34.055,0.103
406,34.091,0.098
406.5,34.127,0.097
407,34.162,0.112
407.5,34.198,0.116
408,34.234,0.116
408.5,34.269,0.107
409,34.305,0.110
409.5,34.340,0.121
410,34.376,0.107
410.5,34.412,0.098
411,34.447,0.098
411.5,34.483,0.097
412,34.518,0.104
412.5,34.554,0.097
413,34.590,0.112
413.5,34.625,0.099
414,34.661,0.083
414.5,34.680,0.097
415,34.698,0.087
415.5,34.717,0.126
416,34.736,0.121
416.5,34.754,0.124
417,34.773,0.132
417.5,34.792,0.132
418,34.810,0.151
418.5,34.829,0.142
419,34.848,0.132
419.5,34.867,0.119
420,34.885,0.133
420.5,34.904,0.154
421,34.923,0.157
421.5,34.941,0.154
422,34.960,0.182
422.5,34.979,0.192
423,34.997,0.179
423.5,35.016,0.183
424,35.035,0.199
424.5,35.053,0.151
425,35.072,0.102
425.5,35.091,0.084
426,35.110,0.116
426.5,35.128,0.189
427,35.147,0.187
427.5,35.166,0.189
428,35.184,0.137
428.5,35.203,0.198
429,35.222,0.206
429.5,35.240,0.215
430,35.259,0.241
430.5,35.278,0.248
431,35.296,0.233
431.5,35.315,0.235
432,35.334,0.245
432.5,35.352,0.245
433,35.371,0.271
433.5,35.390,0.277
434,35.408,0.262
434.5,35.427,0.265
435,35.446,0.251
435.5,35.465,0.303
436,35.483,0.283
436.5,35.502,0.295
437,35.521,0.275
437.5,35.539,0.309
438,35.558,0.306
438.5,35.577,0.313
439,35.595,0.289
439.5,35.614,0.254
440,35.633,0.160
440.5,35.651,0.146
441,35.670,0.211
441.5,35.689,0.321
442,35.708,0.243
442.5,35.726,0.224
443,35.745,0.251
443.5,35.764,0.237
444,35.782,0.212
444.5,35.801,0.203
445,35.820,0.220
445.5,35.838,0.209
446,35.857,0.211
446.5,35.878,0.197
447,35.898,0.189
447.5,35.919,0.193
448,35.939,0.168
448.5,35.960,0.145
449,35.980,0.120
449.5,36.001,0.127
450,36.021,0.128
450.5,36.042,0.126
451,36.062,0.103
451.5,36.083,0.120
452,36.103,0.100
452.5,36.124,0.095
453,36.144,0.098
453.5,36.165,0.133
454,36.186,0.178
454.5,36.206,0.156
455,36.227,0.103
455.5,36.247,0.101
456,36.268,0.091
456.5,36.288,0.097
457,36.309,0.097
457.5,36.329,0.093
458,36.350,0.098
458.5,36.370,0.090
459,36.391,0.091
459.5,36.411,0.086
460,36.432,0.088
460.5,36.452,0.084
461,36.473,0.083
461.5,36.494,0.084
462,36.514,0.087
462.5,36.535,0.090
463,36.555,0.087
463.5,36.576,0.083
464,36.596,0.106
464.5,36.617,0.090
465,36.637,0.076
465.5,36.658,0.077
466,36.678,0.062
466.5,36.699,0.080
467,36.719,0.081
467.5,36.740,0.076
468,36.761,0.081
468.5,36.781,0.090
469,36.802,0.088
469.5,36.822,0.073
470,36.843,0.072
470.5,36.863,0.079
471,36.884,0.095
471.5,36.904,0.091
472,36.925,0.090
472.5,36.945,0.094
473,36.966,0.092
473.5,36.986,0.091
474,37.007,0.082
474.5,37.027,0.070
475,37.048,0.070
475.5,37.069,0.083
476,37.089,0.083
476.5,37.110,0.081
477,37.130,0.081
477.5,37.151,0.102
478,37.171,0.099
478.5,37.192,0.098
479,37.212,0.096
479.5,37.233,0.101
480,37.253,0.097
480.5,37.274,0.100
481,37.294,0.098
481.5,37.315,0.098
482,37.335,0.096
482.5,37.356,0.096
483,37.377,0.101
483.5,37.397,0.099
484,37.418,0.101
484.5,37.438,0.100
485,37.459,0.098
485.5,37.479,0.092
486,37.500,0.105
486.5,37.520,0.094
487,37.541,0.093
487.5,37.561,0.107
488,37.582,0.105
488.5,37.602,0.107
489,37.623,0.100
489.5,37.644,0.100
490,37.664,0.102
490.5,37.685,0.117
491,37.705,0.123
491.5,37.726,0.124
492,37.746,0.120
492.5,37.767,0.124
493,37.787,0.123
493.5,37.808,0.123
494,37.828,0.117
494.5,37.849,0.122
495,37.869,0.124
495.5,37.890,0.132
496,37.910,0.143
496.5,37.931,0.150
497,37.952,0.148
497.5,37.972,0.151
498,37.993,0.152
498.5,38.013,0.167
499,38.034,0.177
499.5,38.054,0.208
500,38.075,0.203
500.5,38.095,0.204
501,38.116,0.208
501.5,38.136,0.219
502,38.157,0.210
502.5,38.177,0.214
503,38.198,0.238
503.5,38.218,0.131
504,38.239,0.154
504.5,38.250,0.253
505,38.260,0.272
505.5,38.271,0.276
506,38.282,0.289
506.5,38.293,0.287
507,38.303,0.292
507.5,38.314,0.288
508,38.325,0.273
508.5,38.336,0.277
509,38.346,0.288
509.5,38.357,0.211
510,38.368,0.274
510.5,38.379,0.290
511,38.389,0.313
511.5,38.400,0.327
512,38.411,0.337
512.5,38.422,0.318
513,38.432,0.361
513.5,38.443,0.315
514,38.454,0.294
514.5,38.465,0.348
515,38.475,0.382
515.5,38.486,0.397
516,38.497,0.397
516.5,38.507,0.374
517,38.518,0.406
517.5,38.529,0.371
518,38.540,0.390
518.5,38.550,0.420
519,38.561,0.424
519.5,38.572,0.418
520,38.583,0.445
520.5,38.593,0.374
521,38.604,0.393
521.5,38.615,0.379
522,38.626,0.398
522.5,38.636,0.431
523,38.647,0.400
523.5,38.658,0.413
524,38.669,0.374
524.5,38.679,0.371
525,38.690,0.309
525.5,38.701,0.309
526,38.712,0.327
526.5,38.722,0.300
527,38.733,0.345
527.5,38.744,0.426
528,38.754,0.417
528.5,38.765,0.352
529,38.776,0.302
529.5,38.787,0.272
530,38.797,0.252
530.5,38.808,0.288
531,38.819,0.313
531.5,38.830,0.413
532,38.840,0.388
532.5,38.851,0.386
533,38.862,0.396
533.5,38.873,0.433
534,38.883,0.446
534.5,38.894,0.440
535,38.905,0.327
535.5,38.916,0.455
536,38.926,0.440
536.5,38.937,0.376
537,38.948,0.403
537.5,38.959,0.359
538,38.969,0.357
538.5,38.980,0.317
539,38.991,0.298
539.5,39.001,0.359
540,39.012,0.333
540.5,39.023,0.304
541,39.034,0.262
541.5,39.044,0.249
542,39.055,0.280
542.5,39.066,0.254
543,39.077,0.260
543.5,39.087,0.244
544,39.098,0.253
544.5,39.109,0.229
545,39.120,0.245
545.5,39.130,0.246
546,39.141,0.247
546.5,39.152,0.251
547,39.163,0.247
547.5,39.173,0.254
548,39.184,0.264
548.5,39.195,0.266
549,39.206,0.263
549.5,39.216,0.261
550,39.227,0.281
550.5,39.257,0.274
551,39.287,0.280
551.5,39.317,0.241
552,39.347,0.254
552.5,39.377,0.250
553,39.407,0.242
553.5,39.437,0.245
554,39.467,0.282
554.5,39.497,0.293
555,39.528,0.289
555.5,39.558,0.197
556,39.588,0.231
556.5,39.618,0.244
557,39.648,0.229
557.5,39.678,0.198
558,39.708,0.209
558.5,39.738,0.203
559,39.768,0.211
559.5,39.798,0.183
560,39.828,0.178
560.5,39.858,0.187
561,39.888,0.172
561.5,39.918,0.166
562,39.948,0.153
562.5,39.978,0.079
563,40.008,0.115
563.5,40.038,0.138
564,40.068,0.133
564.5,40.098,0.124
565,40.128,0.123
565.5,40.159,0.135
566,40.189,0.143
566.5,40.219,0.141
567,40.249,0.114
567.5,40.279,0.106
568,40.309,0.108
568.5,40.339,0.109
569,40.369,0.116
569.5,40.399,0.117
570,40.429,0.124
570.5,40.459,0.117
571,40.489,0.114
571.5,40.519,0.115
572,40.549,0.125
572.5,40.579,0.110
573,40.609,0.124
573.5,40.639,0.143
574,40.669,0.190
574.5,40.699,0.176
575,40.730,0.135
575.5,40.760,0.128
576,40.790,0.124
576.5,40.820,0.126
577,40.850,0.137
577.5,40.880,0.135
578,40.910,0.140
578.5,40.940,0.143
579,40.970,0.132
579.5,41.000,0.133
580,41.030,0.122
580.5,41.060,0.119
581,41.090,0.121
581.5,41.120,0.116
582,41.150,0.116
582.5,41.180,0.114
583,41.210,0.114
583.5,41.240,0.103
584,41.270,0.098
584.5,41.300,0.096
585,41.330,0.102
585.5,41.361,0.098
586,41.391,0.102
586.5,41.421,0.097
587,41.451,0.098
587.5,41.481,0.099
588,41.511,0.096
588.5,41.541,0.093
589,41.571,0.096
589.5,41.601,0.090
590,41.631,0.092
590.5,41.661,0.098
591,41.691,0.099
591.5,41.721,0.099
592,41.751,0.098
592.5,41.781,0.111
593,41.811,0.105
593.5,41.841,0.113
594,41.871,0.115
594.5,41.901,0.109
595,41.932,0.104
595.5,41.962,0.109
596,41.992,0.130
596.5,42.022,0.129
597,42.052,0.117
597.5,42.082,0.107
598,42.112,0.129
598.5,42.142,0.126
599,42.172,0.139
599.5,42.202,0.146
600,42.232,0.148
600.5,42.262,0.145
601,42.292,0.156
601.5,42.322,0.150
602,42.352,0.155
602.5,42.382,0.186
603,42.412,0.196
603.5,42.442,0.212
604,42.472,0.210
604.5,42.502,0.212
605,42.532,0.284
605.5,42.563,0.287
606,42.593,0.282
606.5,42.623,0.257
607,42.653,0.319
607.5,42.683,0.259
608,42.713,0.234
608.5,42.743,0.221
609,42.773,0.234
609.5,42.803,0.215
